source	target	weight
PA14_09210	PA14_09220	0.989186488629195
PA14_09210	PA14_09230	0.949641673809787
PA14_09210	PA14_09240	0.993796842297057
PA14_09220	PA14_09240	0.970197537084174
PA14_09230	PA14_09240	0.971828175296338
PA14_09210	PA14_09270	0.992725708683316
PA14_09220	PA14_09270	0.986457903334577
PA14_09230	PA14_09270	0.948576573314447
PA14_09240	PA14_09270	0.986203119055928
PA14_09210	PA14_09280	0.996602826467104
PA14_09220	PA14_09280	0.983378913447057
PA14_09230	PA14_09280	0.953567821952264
PA14_09240	PA14_09280	0.993770306923174
PA14_09270	PA14_09280	0.992894034376614
PA14_09230	PA14_09290	0.985140125206737
PA14_09240	PA14_09290	0.955727750943642
PA14_09210	PA14_09300	0.988647704739966
PA14_09220	PA14_09300	0.981572516008555
PA14_09240	PA14_09300	0.983421772848507
PA14_09270	PA14_09300	0.989818893357816
PA14_09280	PA14_09300	0.992481230396793
PA14_09210	PA14_09320	0.944869141727667
PA14_09230	PA14_09320	0.98407275179514
PA14_09240	PA14_09320	0.966377163906421
PA14_09280	PA14_09320	0.947800729331064
PA14_09290	PA14_09320	0.985059201379113
PA14_09300	PA14_09320	0.943213391231211
PA14_09210	PA14_09340	0.980812845532279
PA14_09220	PA14_09340	0.96081232604657
PA14_09230	PA14_09340	0.97381769594632
PA14_09240	PA14_09340	0.987984189535433
PA14_09270	PA14_09340	0.98822141616269
PA14_09280	PA14_09340	0.984217471989121
PA14_09290	PA14_09340	0.955029205644642
PA14_09300	PA14_09340	0.976123575453281
PA14_09320	PA14_09340	0.954139627010332
PA14_09210	PA14_09350	0.957017684043861
PA14_09220	PA14_09350	0.962774336614521
PA14_09240	PA14_09350	0.939052444382952
PA14_09270	PA14_09350	0.976148279648234
PA14_09280	PA14_09350	0.95232164184838
PA14_09300	PA14_09350	0.951340053118946
PA14_09340	PA14_09350	0.955653797635534
PA14_09210	PA14_09370	0.988111887877965
PA14_09220	PA14_09370	0.958442818479313
PA14_09230	PA14_09370	0.97697917848021
PA14_09240	PA14_09370	0.99338364011775
PA14_09270	PA14_09370	0.979932753767798
PA14_09280	PA14_09370	0.987007272181381
PA14_09290	PA14_09370	0.959339284504241
PA14_09300	PA14_09370	0.977311060219975
PA14_09320	PA14_09370	0.977307785893142
PA14_09340	PA14_09370	0.982300592901915
PA14_09350	PA14_09370	0.938276912826752
PA14_09210	PA14_09380	0.978669065904444
PA14_09220	PA14_09380	0.9629673575586
PA14_09230	PA14_09380	0.956529770290502
PA14_09240	PA14_09380	0.97888181242831
PA14_09270	PA14_09380	0.978118267043521
PA14_09280	PA14_09380	0.978427303965759
PA14_09300	PA14_09380	0.967929031660479
PA14_09320	PA14_09380	0.94032940227654
PA14_09340	PA14_09380	0.985904842893018
PA14_09350	PA14_09380	0.952143562537113
PA14_09370	PA14_09380	0.983772161580536
PA14_00620	PA14_18140	0.949649789344961
PA14_09210	PA14_26020	0.976298316558611
PA14_09220	PA14_26020	0.956433069842284
PA14_09230	PA14_26020	0.949422770521561
PA14_09240	PA14_26020	0.980342442578318
PA14_09270	PA14_26020	0.974090591561956
PA14_09280	PA14_26020	0.981862825090767
PA14_09300	PA14_26020	0.974446651785622
PA14_09320	PA14_26020	0.942195959064112
PA14_09340	PA14_26020	0.960860653651984
PA14_09370	PA14_26020	0.973312126481643
PA14_09380	PA14_26020	0.950365638674729
PA14_09450	PA14_26020	0.942588795793932
PA14_09210	PA14_31290	0.948046124917779
PA14_09220	PA14_31290	0.94099549950933
PA14_09270	PA14_31290	0.948641604464233
PA14_09280	PA14_31290	0.943306161330108
PA14_09300	PA14_31290	0.942044930001715
PA14_09350	PA14_32720	0.943108376540253
PA14_09340	PA14_34870	0.944999119015769
PA14_09240	PA14_37250	0.940274002578375
PA14_09450	PA14_37250	0.980396467010464
PA14_26020	PA14_37250	0.968806684776658
PA14_09450	PA14_37290	0.972883674593143
PA14_37210	PA14_37290	0.94521339937083
PA14_37250	PA14_37290	0.968424268872403
PA14_09450	PA14_37310	0.96125994986802
PA14_37210	PA14_37310	0.961625584559486
PA14_37250	PA14_37310	0.969852590706288
PA14_37290	PA14_37310	0.990757557407985
PA14_09350	PA14_38210	0.939328235791006
PA14_32720	PA14_38210	0.951987791112055
PA14_32720	PA14_38220	0.938482143732855
PA14_38210	PA14_38220	0.97920109598985
PA14_38220	PA14_39810	0.948573387306955
PA14_09450	PA14_39880	0.977191983582551
PA14_37210	PA14_39880	0.939449594852841
PA14_37250	PA14_39880	0.968616800519478
PA14_37290	PA14_39880	0.955178104948115
PA14_37310	PA14_39880	0.946796120324887
PA14_09450	PA14_39890	0.995287801138963
PA14_26020	PA14_39890	0.948743888328958
PA14_37250	PA14_39890	0.982633103535537
PA14_37290	PA14_39890	0.960677325130219
PA14_37310	PA14_39890	0.948055959764427
PA14_39880	PA14_39890	0.977153147946218
PA14_09450	PA14_39925	0.996854766481026
PA14_26020	PA14_39925	0.945223268532417
PA14_37250	PA14_39925	0.982174131632639
PA14_37290	PA14_39925	0.971613365226081
PA14_37310	PA14_39925	0.961853602680502
PA14_39880	PA14_39925	0.976156406520569
PA14_39890	PA14_39925	0.994383867022648
PA14_09450	PA14_39945	0.98009427673609
PA14_37250	PA14_39945	0.9725177061323
PA14_37290	PA14_39945	0.950043310673261
PA14_37310	PA14_39945	0.946492064734426
PA14_39890	PA14_39945	0.981728705101833
PA14_39925	PA14_39945	0.97860618229479
PA14_18140	PA14_40240	0.939620552333832
PA14_40230	PA14_40240	0.966284121250203
PA14_09230	PA14_40250	0.941880107164795
PA14_09290	PA14_40250	0.943221301844117
PA14_09340	PA14_40250	0.951297674987316
PA14_38220	PA14_40250	0.942798628603739
PA14_40230	PA14_40250	0.982975570427818
PA14_09230	PA14_40260	0.964397226315965
PA14_09290	PA14_40260	0.96362159307829
PA14_09340	PA14_40260	0.958766407369233
PA14_40230	PA14_40260	0.967847498945404
PA14_40250	PA14_40260	0.981671624083809
PA14_34870	PA14_40290	0.97624372559842
PA14_32720	PA14_47390	0.941506778792059
PA14_38210	PA14_47390	0.95529588902149
PA14_34870	PA14_47400	0.944869351077282
PA14_55840	PA14_55860	0.971157002031532
PA14_09270	PA14_55880	0.939187057262052
PA14_26020	PA14_55880	0.947408090663543
PA14_09210	PA14_55890	0.966638911546106
PA14_09220	PA14_55890	0.938631030700011
PA14_09230	PA14_55890	0.953363247450258
PA14_09240	PA14_55890	0.979906418502452
PA14_09270	PA14_55890	0.962420410455869
PA14_09280	PA14_55890	0.972934668375879
PA14_09290	PA14_55890	0.949506971995414
PA14_09300	PA14_55890	0.96358120473818
PA14_09320	PA14_55890	0.948981691261065
PA14_09340	PA14_55890	0.961309577478066
PA14_09370	PA14_55890	0.972966455435488
PA14_09380	PA14_55890	0.951439552708606
PA14_09450	PA14_55890	0.953457859981909
PA14_26020	PA14_55890	0.990852824892956
PA14_37250	PA14_55890	0.972964971833795
PA14_39880	PA14_55890	0.945161768322767
PA14_39890	PA14_55890	0.956603247404783
PA14_39925	PA14_55890	0.951940270931082
PA14_09210	PA14_55900	0.94284380711963
PA14_09220	PA14_55900	0.946681193714028
PA14_09240	PA14_55900	0.93943451473651
PA14_09270	PA14_55900	0.95949516057877
PA14_09280	PA14_55900	0.952777139557354
PA14_09300	PA14_55900	0.951087297299226
PA14_09340	PA14_55900	0.940389261076935
PA14_26020	PA14_55900	0.960650563737201
PA14_55880	PA14_55900	0.981793432003095
PA14_55890	PA14_55900	0.960462469336944
PA14_09210	PA14_55920	0.961772307325635
PA14_09230	PA14_55920	0.954515171832419
PA14_09240	PA14_55920	0.97434329683604
PA14_09270	PA14_55920	0.969080563721413
PA14_09280	PA14_55920	0.973807276646062
PA14_09290	PA14_55920	0.95513779975443
PA14_09300	PA14_55920	0.962718691816841
PA14_09320	PA14_55920	0.941156513073774
PA14_09340	PA14_55920	0.970029556911108
PA14_09370	PA14_55920	0.960130724307232
PA14_09380	PA14_55920	0.946808922018014
PA14_26020	PA14_55920	0.983010565185178
PA14_40230	PA14_55920	0.941464284333463
PA14_40250	PA14_55920	0.949079613011252
PA14_40260	PA14_55920	0.944773093798437
PA14_55890	PA14_55920	0.981550740776013
PA14_55900	PA14_55920	0.957903247231468
PA14_09290	PA14_55930	0.94185935112548
PA14_18140	PA14_55930	0.940667323316545
PA14_40230	PA14_55930	0.970700130774367
PA14_40240	PA14_55930	0.958342824203196
PA14_40250	PA14_55930	0.97058314840889
PA14_40260	PA14_55930	0.977194939254552
PA14_09230	PA14_55940	0.970485615569761
PA14_09290	PA14_55940	0.958536696708209
PA14_09320	PA14_55940	0.952190318794021
PA14_40250	PA14_55940	0.941644277578622
PA14_40260	PA14_55940	0.957772691035564
PA14_38210	PA14_57990	0.964387937090368
PA14_38220	PA14_57990	0.946646644736025
PA14_47390	PA14_57990	0.966057172214057
PA14_38220	PA14_58000	0.950867361462971
PA14_40250	PA14_58000	0.953387428536645
PA14_40260	PA14_58000	0.955620993084168
PA14_55580	PA14_58000	0.960891842597688
PA14_55940	PA14_58000	0.943636469569697
PA14_09350	PA14_58010	0.950685087544005
PA14_09350	PA14_58030	0.942673365888439
PA14_38210	PA14_58030	0.962375468368516
PA14_38220	PA14_58030	0.9513200082154
PA14_40230	PA14_58030	0.945529100831472
PA14_58010	PA14_58030	0.940791882981327
PA14_38220	PA14_58040	0.941549186381623
PA14_39810	PA14_58040	0.950994394796628
PA14_55840	PA14_58040	0.944232034797048
PA14_58030	PA14_58040	0.942535463984656
PA14_09270	PA14_60480	0.955039692362657
PA14_09340	PA14_60480	0.943223575823137
PA14_09350	PA14_60480	0.975232439617334
PA14_32720	PA14_60480	0.969480359047329
PA14_38210	PA14_60480	0.956084932526002
PA14_40250	PA14_60480	0.947742863152896
PA14_58010	PA14_60480	0.95108653173319
PA14_58030	PA14_60480	0.947942394380625
PA14_09270	PA14_06650	-0.942827783484026
PA14_09210	PA14_06670	-0.96092320948164
PA14_09220	PA14_06670	-0.940012327029134
PA14_09240	PA14_06670	-0.961041647160294
PA14_09270	PA14_06670	-0.953788018025504
PA14_09280	PA14_06670	-0.954671770962234
PA14_09300	PA14_06670	-0.946157392862078
PA14_09340	PA14_06670	-0.952221991943475
PA14_09370	PA14_06670	-0.962246174849304
PA14_09380	PA14_06670	-0.951045063775301
PA14_06650	PA14_06680	0.969855464523553
PA14_09240	PA14_06710	-0.9464544848441
PA14_09370	PA14_06710	-0.946924992495488
PA14_06670	PA14_06710	0.968442931208995
PA14_06650	PA14_06720	0.971331188068151
PA14_06680	PA14_06720	0.959903095700806
PA14_06720	PA14_06730	0.942326470029905
PA14_09210	PA14_06740	-0.941338314888524
PA14_09240	PA14_06740	-0.939240375578208
PA14_09280	PA14_06740	-0.938224041782368
PA14_09370	PA14_06740	-0.95075469427961
PA14_06650	PA14_06740	0.95977389284338
PA14_06670	PA14_06740	0.95225838565519
PA14_06680	PA14_06740	0.938899402770264
PA14_06720	PA14_06740	0.946824998972839
PA14_06730	PA14_06740	0.949514070913189
PA14_09210	PA14_06750	-0.953423135247018
PA14_09240	PA14_06750	-0.947858993021705
PA14_09270	PA14_06750	-0.95166509157112
PA14_09280	PA14_06750	-0.943354111613383
PA14_09300	PA14_06750	-0.94584659621019
PA14_09320	PA14_06750	-0.951246701748633
PA14_09340	PA14_06750	-0.939108493996813
PA14_09370	PA14_06750	-0.962689958931296
PA14_31290	PA14_06750	-0.945379553665015
PA14_06650	PA14_06750	0.968737483558236
PA14_06670	PA14_06750	0.954872122294287
PA14_06680	PA14_06750	0.947498425266828
PA14_06720	PA14_06750	0.971918813081797
PA14_06730	PA14_06750	0.957603620848299
PA14_06740	PA14_06750	0.966696365502357
PA14_09370	PA14_06810	-0.942094133026063
PA14_06670	PA14_06810	0.945436975916078
PA14_06730	PA14_06810	0.956540994078742
PA14_06740	PA14_06810	0.974957795158892
PA14_06750	PA14_06810	0.944764981064133
PA14_09210	PA14_06830	-0.946865083920425
PA14_09240	PA14_06830	-0.950536549823991
PA14_09280	PA14_06830	-0.95113015510246
PA14_09300	PA14_06830	-0.942321670504166
PA14_09370	PA14_06830	-0.943103639814229
PA14_26020	PA14_06830	-0.952922836486357
PA14_39890	PA14_06830	-0.940572564206623
PA14_55890	PA14_06830	-0.946713314134913
PA14_09210	PA14_06840	-0.967029410680761
PA14_09230	PA14_06840	-0.938373822610871
PA14_09240	PA14_06840	-0.966544796274402
PA14_09270	PA14_06840	-0.938851278154274
PA14_09280	PA14_06840	-0.957706788020893
PA14_09300	PA14_06840	-0.947433618443921
PA14_09320	PA14_06840	-0.958100134921863
PA14_09370	PA14_06840	-0.968030430080036
PA14_26020	PA14_06840	-0.939970811923465
PA14_06670	PA14_06840	0.941154182207734
PA14_06750	PA14_06840	0.94494907901914
PA14_06810	PA14_06840	0.947281985835626
PA14_06830	PA14_06840	0.942366205881708
PA14_06840	PA14_13250	0.958181597416835
PA14_13250	PA14_13280	0.955944385151091
PA14_06650	PA14_13290	0.970380503584112
PA14_06680	PA14_13290	0.951776393608102
PA14_06720	PA14_13290	0.93898722516048
PA14_06740	PA14_13290	0.94842250689977
PA14_06750	PA14_13290	0.941142678992125
PA14_09210	PA14_13300	-0.965370511969487
PA14_09220	PA14_13300	-0.94001997279735
PA14_09240	PA14_13300	-0.97133688954754
PA14_09270	PA14_13300	-0.947308886225803
PA14_09280	PA14_13300	-0.955472194276419
PA14_09300	PA14_13300	-0.949968995950909
PA14_09320	PA14_13300	-0.951653203519338
PA14_09340	PA14_13300	-0.953327500101782
PA14_09370	PA14_13300	-0.970423336624056
PA14_09380	PA14_13300	-0.957115813698364
PA14_06670	PA14_13300	0.968665398008555
PA14_06710	PA14_13300	0.966263863532513
PA14_06750	PA14_13300	0.938717864538339
PA14_06810	PA14_13300	0.938103591258133
PA14_06840	PA14_13300	0.968390168754215
PA14_06670	PA14_13750	0.945194597061849
PA14_09210	PA14_13770	-0.947428616654483
PA14_09240	PA14_13770	-0.948939131050852
PA14_09270	PA14_13770	-0.942611203181602
PA14_09340	PA14_13770	-0.955893369448678
PA14_09370	PA14_13770	-0.945130324261056
PA14_09380	PA14_13770	-0.957334896768704
PA14_13300	PA14_13770	0.945192379588747
PA14_09210	PA14_13780	-0.976427374335146
PA14_09220	PA14_13780	-0.948563638471665
PA14_09230	PA14_13780	-0.948041567374685
PA14_09240	PA14_13780	-0.978710158698059
PA14_09270	PA14_13780	-0.962032864403391
PA14_09280	PA14_13780	-0.968939997068061
PA14_09300	PA14_13780	-0.958966082295027
PA14_09320	PA14_13780	-0.957503267384272
PA14_09340	PA14_13780	-0.956048938949419
PA14_09370	PA14_13780	-0.978464507336451
PA14_09380	PA14_13780	-0.945584655901588
PA14_26020	PA14_13780	-0.956518730715262
PA14_31290	PA14_13780	-0.940570438908062
PA14_55890	PA14_13780	-0.950105170850314
PA14_55920	PA14_13780	-0.938702744082184
PA14_06670	PA14_13780	0.969840166336257
PA14_06710	PA14_13780	0.943623198284
PA14_06740	PA14_13780	0.951242714678708
PA14_06750	PA14_13780	0.957014451843918
PA14_06810	PA14_13780	0.95063893245587
PA14_06840	PA14_13780	0.977578886692127
PA14_13250	PA14_13780	0.942877748308852
PA14_13300	PA14_13780	0.97363201997596
PA14_06660	PA14_13800	0.94960723811411
PA14_06670	PA14_13800	0.95012754384757
PA14_06710	PA14_13800	0.945746227781242
PA14_13300	PA14_13800	0.949140311874478
PA14_13320	PA14_13800	0.950862372707054
PA14_06670	PA14_13810	0.943469894971801
PA14_06710	PA14_13810	0.943053810048304
PA14_06810	PA14_13810	0.942463155977024
PA14_06660	PA14_13830	0.966875626975122
PA14_13800	PA14_13830	0.957340602004578
PA14_13250	PA14_13850	0.950315133523074
PA14_09210	PA14_20180	-0.938355201766608
PA14_09240	PA14_20180	-0.94253460863075
PA14_09280	PA14_20180	-0.949799574932019
PA14_09300	PA14_20180	-0.956209304297256
PA14_09370	PA14_20180	-0.943060891453321
PA14_06670	PA14_20180	0.945989303308326
PA14_06710	PA14_20180	0.940475949696098
PA14_06740	PA14_20180	0.949605883944599
PA14_06810	PA14_20180	0.957247608861183
PA14_13780	PA14_20180	0.945429784240303
PA14_13810	PA14_20180	0.938679889320322
PA14_09210	PA14_20190	-0.960222129484461
PA14_09220	PA14_20190	-0.939655384623537
PA14_09240	PA14_20190	-0.959049708144251
PA14_09270	PA14_20190	-0.94332995698295
PA14_09280	PA14_20190	-0.955576603558195
PA14_09300	PA14_20190	-0.948822283853036
PA14_09370	PA14_20190	-0.965857453176296
PA14_09380	PA14_20190	-0.942473705348329
PA14_26020	PA14_20190	-0.943750009809251
PA14_55890	PA14_20190	-0.944777405087682
PA14_06670	PA14_20190	0.949759371415122
PA14_06710	PA14_20190	0.950347196644049
PA14_06840	PA14_20190	0.945086502179611
PA14_13300	PA14_20190	0.94776099675548
PA14_13780	PA14_20190	0.966287441708832
PA14_20180	PA14_20190	0.94397068251243
PA14_13320	PA14_20200	0.95563145125943
