gene	condition	mean_expr	mean_z	active_z_ge_1
PA14_00620	transitional.growth	2.4410714750305	0.351866448785005	FALSE
PA14_00650	transitional.growth	2.49008769650852	0.386328714680136	FALSE
PA14_06170	transitional.growth	2.17310496061657	-0.199702592613529	FALSE
PA14_06180	transitional.growth	2.04815575437577	-0.525554390225001	FALSE
PA14_09210	transitional.growth	3.03097061093622	0.270092204455847	FALSE
PA14_09220	transitional.growth	2.67325289121161	0.221761025950559	FALSE
PA14_09230	transitional.growth	2.81514566680828	0.24145067539025	FALSE
PA14_09240	transitional.growth	2.95877287643276	0.252004562316232	FALSE
PA14_09270	transitional.growth	3.18561027566852	0.161514866107601	FALSE
PA14_09280	transitional.growth	3.21804719987502	0.0868179226829779	FALSE
PA14_09290	transitional.growth	2.6768540366963	-0.135374756357401	FALSE
PA14_09300	transitional.growth	2.7833633498944	-0.0877353122898854	FALSE
PA14_09320	transitional.growth	2.71337575055155	-0.142719255739724	FALSE
PA14_09340	transitional.growth	3.1125776043968	0.0147652576104513	FALSE
PA14_09350	transitional.growth	2.25239957140733	-0.15276400304755	FALSE
PA14_09370	transitional.growth	2.58717095219386	0.066596789129803	FALSE
PA14_09380	transitional.growth	2.5978683045249	-0.0539338711311745	FALSE
PA14_09450	transitional.growth	3.17240916088049	0.946870561291027	FALSE
PA14_09500	transitional.growth	3.01282432064495	0.350135453690759	FALSE
PA14_09970	transitional.growth	2.20298090496791	-0.40092823386203	FALSE
PA14_11140	transitional.growth	2.98009973789369	0.0754787730230971	FALSE
PA14_13450	transitional.growth	1.85065235650354	-0.522418345191261	FALSE
PA14_16100	transitional.growth	2.58479327113371	0.068888343539887	FALSE
PA14_18140	transitional.growth	3.0265062625405	0.851944407138742	FALSE
PA14_18680	transitional.growth	2.15063442934855	-0.884257534260905	FALSE
PA14_19480	transitional.growth	2.17528407135784	-0.323628970452363	FALSE
PA14_26020	transitional.growth	3.4420801883044	0.645766821704332	FALSE
PA14_28970	transitional.growth	1.93446613759578	-0.547854554284704	FALSE
PA14_28980	transitional.growth	1.77459713298674	-0.671426333157354	FALSE
PA14_31290	transitional.growth	2.64884345566176	0.059564768297264	FALSE
PA14_31350	transitional.growth	2.99690674216683	0.129836537391621	FALSE
PA14_32720	transitional.growth	2.15545453409895	-0.302339169736179	FALSE
PA14_33260	transitional.growth	1.83484393856588	-0.745721642647555	FALSE
PA14_34870	transitional.growth	3.11614829993285	0.263961886692678	FALSE
PA14_37210	transitional.growth	2.67659443165922	0.492659900727043	FALSE
PA14_37250	transitional.growth	2.65055756950148	0.414590529268182	FALSE
PA14_37290	transitional.growth	2.37859955114723	0.343827315461246	FALSE
PA14_37310	transitional.growth	2.3422104070856	0.352367418635457	FALSE
PA14_38210	transitional.growth	2.07074656995815	-0.494794334554528	FALSE
PA14_38220	transitional.growth	2.05576392934147	-0.808850303076399	FALSE
PA14_38260	transitional.growth	2.4087250747711	0.104364493566181	FALSE
PA14_38270	transitional.growth	2.41476062391607	-0.0731646404174614	FALSE
PA14_39780	transitional.growth	2.74184582114467	0.156274895819746	FALSE
PA14_39810	transitional.growth	1.99847793555363	-0.264734030235666	FALSE
PA14_39880	transitional.growth	3.1169409917199	0.814305209215527	FALSE
PA14_39890	transitional.growth	3.22696898329282	0.836698304140602	FALSE
PA14_39925	transitional.growth	3.13294310888163	0.923130372974744	FALSE
PA14_39945	transitional.growth	3.22514094177241	0.785584896106951	FALSE
PA14_40230	transitional.growth	2.68212485126538	-0.0883735398059351	FALSE
PA14_40240	transitional.growth	2.72693712549185	0.0524867592195047	FALSE
PA14_40250	transitional.growth	2.77658315578145	0.0443853739506279	FALSE
PA14_40260	transitional.growth	3.21332254482221	0.113500087761901	FALSE
PA14_40290	transitional.growth	3.10740639206795	0.0591565388918113	FALSE
PA14_47390	transitional.growth	1.88309340836202	-0.782417677095549	FALSE
PA14_47400	transitional.growth	1.84095302571815	-0.912105857303957	FALSE
PA14_55580	transitional.growth	1.88256252095568	-0.793743347242105	FALSE
PA14_55840	transitional.growth	2.28940881602298	0.164518498059628	FALSE
PA14_55860	transitional.growth	2.74640310450227	0.441738261590185	FALSE
PA14_55880	transitional.growth	2.60474360605081	0.289787747723647	FALSE
PA14_55890	transitional.growth	2.84157853214307	0.34666047601696	FALSE
PA14_55900	transitional.growth	2.75318643140143	0.342700907818661	FALSE
PA14_55920	transitional.growth	2.90665462307916	0.352444839490662	FALSE
PA14_55930	transitional.growth	2.78139792893249	0.242808613376862	FALSE
PA14_55940	transitional.growth	3.09251942515478	0.153391611365395	FALSE
PA14_57990	transitional.growth	2.07921713597752	-0.74598307324582	FALSE
PA14_58000	transitional.growth	2.11384551270544	-0.669888916506591	FALSE
PA14_58010	transitional.growth	1.92801443145065	-0.822079837967238	FALSE
PA14_58030	transitional.growth	2.1665639471517	-0.950464642459433	FALSE
PA14_58040	transitional.growth	2.07037786266571	-0.694774705464188	FALSE
PA14_60480	transitional.growth	2.1192252559753	-1.10085704041211	FALSE
PA14_61910	transitional.growth	2.13703114078756	-0.0517430947369195	FALSE
PA14_62330	transitional.growth	2.22769653303648	-0.909494663260405	FALSE
PA14_64690	transitional.growth	1.88643520716788	-0.634889963797925	FALSE
PA14_64700	transitional.growth	1.96538943588193	-1.00287552493228	FALSE
PA14_06650	transitional.growth	3.11615369110411	1.22075951500541	TRUE
PA14_06660	transitional.growth	2.76232350633405	1.14481192769522	TRUE
PA14_06670	transitional.growth	3.09438358176026	1.2938225438076	TRUE
PA14_06680	transitional.growth	2.82043567433318	1.20452493212188	TRUE
PA14_06690	transitional.growth	2.7003671760707	1.31321148236943	TRUE
PA14_06700	transitional.growth	2.74618580846209	1.16429070627689	TRUE
PA14_06710	transitional.growth	2.73599001187614	1.12494907541515	TRUE
PA14_06720	transitional.growth	3.05333687392838	1.02070246589402	TRUE
PA14_06730	transitional.growth	2.86934038217729	1.20459167454998	TRUE
PA14_06740	transitional.growth	3.0389330559263	1.1474520881163	TRUE
PA14_06750	transitional.growth	3.47087868015151	1.07834940726305	TRUE
PA14_06790	transitional.growth	2.65798132660494	1.18015765858953	TRUE
PA14_06800	transitional.growth	2.22860726799015	0.99540501650372	FALSE
PA14_06810	transitional.growth	2.97983486860281	1.03937373011248	TRUE
PA14_06830	transitional.growth	3.29178862453817	1.1540113657785	TRUE
PA14_06840	transitional.growth	2.99935922239767	1.00999435179564	TRUE
PA14_06860	transitional.growth	2.33633379341045	0.55887999243438	FALSE
PA14_13250	transitional.growth	2.44889053648844	0.2045656738931	FALSE
PA14_13280	transitional.growth	2.35579729205415	0.48236078067233	FALSE
PA14_13290	transitional.growth	2.69204680644313	0.664055464515092	FALSE
PA14_13300	transitional.growth	2.66301171253796	0.69778187264184	FALSE
PA14_13320	transitional.growth	2.36991119510166	0.699556892029326	FALSE
PA14_13750	transitional.growth	2.52724269782453	0.339060016564338	FALSE
PA14_13770	transitional.growth	2.54683781964054	0.393809016489426	FALSE
PA14_13780	transitional.growth	2.95909835272878	0.773093636514677	FALSE
PA14_13800	transitional.growth	3.00400576528874	1.02469771162362	TRUE
PA14_13810	transitional.growth	2.69995556397731	1.17789713199004	TRUE
PA14_13830	transitional.growth	2.78698605037973	1.06113803275959	TRUE
PA14_13840	transitional.growth	2.57579643051269	0.867473130858798	FALSE
PA14_13850	transitional.growth	2.46524458401949	0.808745584039371	FALSE
PA14_20150	transitional.growth	2.39391768579362	1.07959732177819	TRUE
PA14_20170	transitional.growth	2.50293583852658	1.27497937477176	TRUE
PA14_20180	transitional.growth	2.51533839310219	1.18710701300909	TRUE
PA14_20190	transitional.growth	2.90747470384544	1.25927566320349	TRUE
PA14_20200	transitional.growth	3.09054580748581	1.21290707510871	TRUE
PA14_20230	transitional.growth	2.84070196118681	0.826486334297625	FALSE
PA14_26340	transitional.growth	1.85646998274538	0.255770929220881	FALSE
PA14_47640	transitional.growth	1.98672988764345	-0.623386792102815	FALSE
PA14_03410	transitional.growth	2.61294031331314	-0.541627806793703	FALSE
PA14_07980	transitional.growth	2.60764997173222	-0.741257451772302	FALSE
PA14_07990	transitional.growth	2.62206890896566	-0.199176654509898	FALSE
PA14_08000	transitional.growth	2.6576515281461	-0.218661236352089	FALSE
PA14_08020	transitional.growth	2.66007309820397	-0.239161390500253	FALSE
PA14_08030	transitional.growth	2.87226739617389	-0.171684797584964	FALSE
PA14_08040	transitional.growth	2.77610530377269	-0.235852454060334	FALSE
PA14_08060	transitional.growth	2.87534771746508	-0.607756902392373	FALSE
PA14_08070	transitional.growth	3.13738421909399	-0.359349202456652	FALSE
PA14_08090	transitional.growth	3.00525331467085	-0.323188349784454	FALSE
PA14_08100	transitional.growth	2.81421219933903	-0.149206678351954	FALSE
PA14_08120	transitional.growth	3.03071945007036	-0.380380730064964	FALSE
PA14_08130	transitional.growth	2.72353135534622	-0.329380838548795	FALSE
PA14_08140	transitional.growth	2.49603159095263	-0.308428307337919	FALSE
PA14_08150	transitional.growth	2.75080875207892	-0.396415937055905	FALSE
PA14_08160	transitional.growth	2.35395087885942	-0.385057678971718	FALSE
PA14_08200	transitional.growth	3.0862393764335	0.119579963410681	FALSE
PA14_08210	transitional.growth	3.12448212468033	-0.329227477746866	FALSE
PA14_08220	transitional.growth	2.77500825031998	-0.240167160212993	FALSE
PA14_08230	transitional.growth	2.83495748549621	-0.140054390007849	FALSE
PA14_08240	transitional.growth	3.10823126713779	-0.324902719247219	FALSE
PA14_08250	transitional.growth	2.60496026076569	-0.357499136626001	FALSE
PA14_08260	transitional.growth	2.65631142924095	-0.125967882847631	FALSE
PA14_08270	transitional.growth	2.7035077145898	-0.227830600233146	FALSE
PA14_08280	transitional.growth	2.6295922793367	-0.425409965519627	FALSE
PA14_08300	transitional.growth	3.06379212498518	-0.313049709395843	FALSE
PA14_16140	transitional.growth	2.73146532703009	-0.60335170752076	FALSE
PA14_16150	transitional.growth	2.75654749301672	-0.482453689099869	FALSE
PA14_16800	transitional.growth	2.74116127000627	0.0601946320349908	FALSE
PA14_20500	transitional.growth	2.78598410222456	-0.478886629522013	FALSE
PA14_27190	transitional.growth	2.9476021582549	-0.334592036707959	FALSE
PA14_29620	transitional.growth	2.37230712879299	-0.62759368917981	FALSE
PA14_30420	transitional.growth	2.43121358295477	-0.395736706457051	FALSE
PA14_30720	transitional.growth	2.96097734634188	-0.315959502872295	FALSE
PA14_40370	transitional.growth	2.44666969483445	-0.902904943571458	FALSE
PA14_51230	transitional.growth	2.57402218329775	-0.310082609921601	FALSE
PA14_52560	transitional.growth	3.01088882991721	-0.449677331884786	FALSE
PA14_53820	transitional.growth	2.83669748243977	-0.223478385304585	FALSE
PA14_63010	transitional.growth	2.66546710051585	-0.565408315183931	FALSE
PA14_63460	transitional.growth	2.17296807681949	-0.429551457519327	FALSE
PA14_71900	transitional.growth	3.0423505930547	-0.0568940112595714	FALSE
PA14_21580	transitional.growth	2.31882297216442	-0.0540687411293663	FALSE
PA14_17700	transitional.growth	2.20042663718472	-0.43578304691769	FALSE
PA14_51940	transitional.growth	2.19944960351094	-0.361563723574616	FALSE
PA14_64290	transitional.growth	1.77628629925007	-0.33181405464391	FALSE
PA14_18380	transitional.growth	2.22675108889665	-0.347019213076784	FALSE
PA14_67820	transitional.growth	2.35725046345088	0.0925849115878438	FALSE
PA14_32490	transitional.growth	2.30437985761905	-0.55271722152951	FALSE
PA14_23610	transitional.growth	2.09926058663653	-0.604261664423307	FALSE
PA14_42600	transitional.growth	2.05638202942395	-0.0166366797017366	FALSE
PA14_73020	transitional.growth	1.95048826211841	-0.361730539204198	FALSE
PA14_37900	transitional.growth	2.04179434054681	-0.35538417022357	FALSE
PA14_39710	transitional.growth	1.91731723801412	-0.181243792311154	FALSE
PA14_45000	transitional.growth	1.98717746644495	-0.724277114884224	FALSE
PA14_23680	transitional.growth	2.46911709624174	-1.38616361195366	FALSE
PA14_29600	transitional.growth	1.96791162433848	-0.729519121399994	FALSE
PA14_63960	transitional.growth	2.24094583227995	-0.391990620382163	FALSE
PA14_17710	transitional.growth	2.00914792079955	-0.559436331535009	FALSE
PA14_18520	transitional.growth	1.80851650549607	-0.503159545638647	FALSE
PA14_01300	transitional.growth	2.48206046085479	-0.640016129500532	FALSE
PA14_46620	transitional.growth	2.56970643722598	-1.04659267801491	FALSE
PA14_48840	transitional.growth	1.98829323285165	-0.282550139120621	FALSE
PA14_18550	transitional.growth	1.78393900019283	-0.464987540631718	FALSE
PA14_49500	transitional.growth	2.21061383188269	0.323173157229795	FALSE
